

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 30 17:31:46 2020

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1527
 ---------------------------------------------------------------------------------
 (4) _i2c_second_line                                      1     1      0      31
                                              3 COMMON     1     1      0
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (4) _i2c_first_line                                       1     1      0      31
                                              3 COMMON     1     1      0
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (4) _i2c_Write_string                                     3     1      2     356
                                              3 COMMON     3     1      2
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (4) _clear_lcd                                            2     2      0      31
                                              3 COMMON     2     2      0
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (3) _power_supply_set                                     1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _debug_fast_tx                                        5     3      2     515
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _buzz_one                                             2     0      2     212
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _manage_read_byte                                     1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_print_int                                        7     1      6    4484
                                              6 BANK0      7     1      6
                     _i2c_write_char
                     _lcd_set_cursor
                      _ten_thou_conv
 ---------------------------------------------------------------------------------
 (2) _ten_thou_conv                                        8     6      2    2286
                                              8 COMMON     2     0      2
                                              0 BANK0      6     6      0
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1364
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     781
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _lcd_set_cursor                                       4     3      1     204
                                              3 COMMON     4     3      1
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (2) _i2c_write_char                                       1     1      0      62
                                              3 COMMON     1     1      0
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _init_uart2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_uart1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_i2c_lcd_5v                                      4     3      1     189
                                              3 COMMON     4     3      1
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _init_i2c                                             3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init_current_sink                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_current                                          4     2      2    4375
                                             34 BANK0      4     2      2
                        _ADC_get_val
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    1790
                                              0 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     305
                                             20 BANK0     14    10      4
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2167
                                              4 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1629
                                              2 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _ADC_get_val                                          7     5      2      45
                                              2 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _Vout_set                                             6     4      2     281
                                              6 COMMON     2     0      2
                                              0 BANK0      4     4      0
                         _digitalpot
 ---------------------------------------------------------------------------------
 (2) _digitalpot                                           3     3      0      62
                                              3 COMMON     3     3      0
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (5) _i2c_Write                                            1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _i2c_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _i2c_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_get_val
   _Vout_set
     _digitalpot
       _i2c_Start
       _i2c_Stop
       _i2c_Write
   _buzz_one
   _debug_fast_tx
   _get_current
     _ADC_get_val
     ___ftmul
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _init_ADC
   _init_current_sink
   _init_i2c
   _init_i2c_lcd_5v
     _i2c_Start
     _i2c_Stop
     _i2c_Write
   _init_uart1
   _init_uart2
   _lcd_print_int
     _i2c_write_char
       _i2c_Start
       _i2c_Stop
       _i2c_Write
     _lcd_set_cursor
       _i2c_Start
       _i2c_Stop
       _i2c_Write
     _ten_thou_conv
       ___bmul
       ___wmul
   _power_supply_set
   _print_error
     _buzz_one
     _clear_lcd
       _i2c_Start
       _i2c_Stop
       _i2c_Write
     _debug_fast_tx
     _i2c_Write_string
       _i2c_Start
       _i2c_Stop
       _i2c_Write
     _i2c_first_line
       _i2c_Start
       _i2c_Stop
       _i2c_Write
     _i2c_second_line
       _i2c_Start
       _i2c_Stop
       _i2c_Write
     _power_supply_set
     _print_screen
       _clear_lcd
         _i2c_Start
         _i2c_Stop
         _i2c_Write
       _i2c_Write_string
         _i2c_Start
         _i2c_Stop
         _i2c_Write
       _i2c_first_line
         _i2c_Start
         _i2c_Stop
         _i2c_Write
       _i2c_second_line
         _i2c_Start
         _i2c_Stop
         _i2c_Write
   _print_screen
     _clear_lcd
       _i2c_Start
       _i2c_Stop
       _i2c_Write
     _i2c_Write_string
       _i2c_Start
       _i2c_Stop
       _i2c_Write
     _i2c_first_line
       _i2c_Start
       _i2c_Stop
       _i2c_Write
     _i2c_second_line
       _i2c_Start
       _i2c_Stop
       _i2c_Write
   _receive_data_bytes
     _manage_read_byte
     _print_error
       _buzz_one
       _clear_lcd
         _i2c_Start
         _i2c_Stop
         _i2c_Write
       _debug_fast_tx
       _i2c_Write_string
         _i2c_Start
         _i2c_Stop
         _i2c_Write
       _i2c_first_line
         _i2c_Start
         _i2c_Stop
         _i2c_Write
       _i2c_second_line
         _i2c_Start
         _i2c_Stop
         _i2c_Write
       _power_supply_set
       _print_screen
         _clear_lcd
           _i2c_Start
           _i2c_Stop
           _i2c_Write
         _i2c_Write_string
           _i2c_Start
           _i2c_Stop
           _i2c_Write
         _i2c_first_line
           _i2c_Start
           _i2c_Stop
           _i2c_Write
         _i2c_second_line
           _i2c_Start
           _i2c_Stop
           _i2c_Write
   _send_usart_packet_manage
     _EUSART1_Write

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     29      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4E       7       97.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      18       9       30.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
ABS                  0      0      C2      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      C2      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Mar 30 17:31:46 2020

                       _motor_direction_timer 0051                                    __CFG_CP$ON 0000  
             receive_data_bytes@data_low_byte 0037                           ??_init_current_sink 0072  
                                           pc 0002                                ___bmul@product 0074  
                            _power_supply_set 13FC                           ___wmul@multiplicand 0074  
                                         l440 0270                                           l432 01C1  
                                         l345 1DC5                                           l441 0296  
                                         l602 1DF0                                           l354 1F2D  
                                         l611 1DBB                                           l443 02EB  
                                         l460 0509                                           l445 0324  
                                         l437 0252                                           l550 0FFF  
                                         l359 1F40                                           l544 0FD3  
                                         l811 1F02                                           l627 149F  
                                         l723 1675                                           l547 0FE9  
                                         l468 1571                                           l832 13FE  
                                         l834 1402                                           l835 140A  
                                         l596 1DB6                                           l860 1FD5  
                                         l836 1412                                           l861 1FEE  
                                         l837 141A                                           l893 1EC4  
                                         _GIE 005F                                           _RA0 0060  
                                         _RA1 0061                                           _RB0 0068  
                                         _RA2 0062                                           _RA4 0064  
                                         _RA5 0065                             ??_i2c_second_line 0073  
                                         _RE0 0080                                           _RF0 1460  
                                         _RF2 1462                                           _RG3 146B  
                                         _RE7 0087                                           _PR2 001B  
                                         _PR8 0596                                           _isr 0004  
                                         _ten 006A                                  __CFG_BORV$HI 0000  
                                         wreg 0009                                ?_lcd_print_int 0026  
                          _receive_data_bytes 172F                                          S7021 1800  
                                        S7023 1820                       __size_of_i2c_write_char 0013  
                             ?_lcd_set_cursor 0073                                  __CFG_LVP$OFF 0000  
                   __end_of_init_current_sink 1E47                                          l1061 1552  
                                        l1062 155A                                          l1054 153F  
                                        l1145 07BC                                          l3503 151C  
                                        l3513 1544                                          l3505 1526  
                                        l3515 154C                                          l3507 152B  
                                        l3443 1424                                          l6003 0247  
                                        l3711 16FF                                          l3703 16EB  
                                        l3551 1F48                                          l3463 1FDC  
                                        l3537 1F38                                          l6121 0494  
                                        l6105 044A                                          l6025 02D8  
                                        l3715 1707                                          l3731 0768  
                                        l3483 1DFB                                          l6131 04C3  
                                        l6035 0311                                          l3469 1EBE  
                                        l6301 08D1                                          l6213 060A  
                                        l6117 0481                                          l3751 07A6  
                                        l3487 1E01                                          l6311 08F2  
                                        l6207 05EC                                          l6143 04ED  
                                        l6135 04D1                                          l6071 03B6  
                                        l6055 0378                                          l7025 0856  
                                        l3681 1692                                          l3499 1515  
                                        l3763 07CD                                          l6323 091D  
                                        l6163 0542                                          l6147 04FB  
                                        l6139 04DF                                          l6075 03C9  
                                        l6059 038B                                          l3757 07B3  
                                        l3749 0798                                          l5701 17DD  
                                        l6333 093E                                          l6253 15AA  
                                        l6245 158E                                          l6093 0413  
                                        l5463 1DF2                                          l3687 16A8  
                                        l3759 07BF                                          l5623 173E  
                                        l5615 1732                                          l5711 17F4  
                                        l6191 05A0                                          l5801 163A  
                                        l5481 1F69                                          l5529 14CD  
                                        l5705 17E4                                          l5617 1738  
                                        l6281 087F                                          l6257 15B8  
                                        l6249 159C                                          l6177 0571  
                                        l6089 0400                                          l3699 16E3  
                                        l5571 1F86                                          l5811 164B  
                                        l5635 174E                                          l6611 0E6E  
                                        l6435 0B5A                                          l5573 1F8A  
                                        l6605 0E5F                                          l6541 0D33  
                                        l6525 0CD8                                          l6445 0B7A  
                                        l6285 088D                                          l6277 15F4  
                                        l5751 0828                                          l5479 1F55  
                                        l5671 177E                                          l5647 175E  
                                        l6471 0BE4                                          l6463 0BC4  
                                        l5753 0830                                          l5745 0810  
                                        l5737 1497                                          l5817 1656  
                                        l5809 1648                                          l5681 178F  
                                        l6641 0EF3                                          l6617 0E7D  
                                        l6289 089B                                          l5755 0838  
                                        l5747 0818                                          l5763 0851  
                                        l5827 1667                                          l5683 1791  
                                        l5659 176E                                          l6555 0D86  
                                        l6379 0A3C                                          ?_isr 0070  
                                        l5757 0840                                          l5749 0820  
                                        l5765 086D                                          l5829 166A  
                                        l5781 1616                                          l5693 17C0  
                                        l6661 0F0E                                          l6645 0F06  
                                        l6581 0DF4                                          l6389 0A5C  
                                        l5759 0848                                          l5783 161A  
                                        l5695 17C9                                          l6663 0F4E  
                                        l6575 0DE5                                          l5793 162C  
                                        l6657 0F30                                          l6569 0DD6  
                                        l6497 0C4E                                          l6489 0C2D  
                                        l5795 162F                                          l5787 1621  
                                        l5779 1613                                          l6587 0E03  
                                        l6669 0F63                                          l5973 01B6  
                                        l5975 01C2                                          l5993 0214  
                                        STR_1 11E0                                          STR_2 13F7  
                                        STR_3 1128                                          STR_4 13F7  
                                        STR_5 1266                                          STR_6 103B  
                                        STR_7 106E                                          STR_8 1002  
                                        STR_9 10E6                                          u3015 1708  
                                        u3025 170E                                          u3115 07B4  
                                        u3055 076F                                          u3085 0799  
                                        u2605 1EC5                                          u2615 1ECA  
                                        u2560 1FDA                                          u2715 1547  
                                        u5035 17BC                                          u2905 0724  
                                        u2755 1561                                          u2675 1521  
                                        u2845 0641                                          u2695 153A  
                                        u2855 0651                                          u7007 0E08  
                                        u2945 16B4                                          u2865 0661  
                                        u7017 0E28                                          u2955 16C4  
                                        u2875 0688                                          u7107 0F94  
                                        u7027 0E49                                          u2885 06CE  
                                        u7117 0FB6                                          u7037 0E82  
                                        u2975 16EC                                          u7207 1E94  
                                        u2895 0709                                          u7127 0FDC  
                                        u7047 0EA1                                          u6407 01E6  
                                        u7217 1EFB                                          u2985 16F2  
                                        u7137 0FF2                                          u7057 0ED1  
                                        u6417 01F7                                          u7227 1F25  
                                        u7147 14ED                                          u7067 0F47  
                                        u6507 051B                                          u6427 0226  
                                        u7157 1505                                          u7077 0F6C  
                                        u6517 054A                                          u6437 023B  
                                        u7167 1E6F                                          u7087 0F7C  
                                        u6607 15CE                                          u6527 0579  
                                        u6447 0336                                          u6367 0173  
                                        u7177 1E58                                          u7097 0F88  
                                        u6617 08B5                                          u6537 05A7  
                                        u6457 034A                                          u6377 0183  
                                        u7187 1EEA                                          u6707 09C8  
                                        u6627 08C1                                          u6547 05C5  
                                        u6467 0395                                          u6387 018F  
                                        u7197 14AF                                          u6717 09E6  
                                        u6637 08D6                                          u6557 0605  
                                        u6477 03D3                                          u6397 01D6  
                                        u6807 0B04                                          u6727 0A04  
                                        u6647 08F6                                          u6567 0618  
                                        u6487 041C                                          u6817 0B22  
                                        u6737 0A22                                          u6657 0922  
                                        u6577 062D                                          u6497 0453  
                                        u6907 0C52                                          u6827 0B40  
                                        u6747 0A40                                          u6667 0942  
                                        u6587 1579                                          u6917 0C7E  
                                        u6837 0B5E                                          u6757 0A60  
                                        u6677 096E                                          u6597 15BD  
                                        u6927 0C9E                                          u6847 0B7E  
                                        u6767 0A8C                                          u6687 098C  
                                        u6937 0CBF                                          u6857 0BAA  
                                        u6777 0AAA                                          u6697 09AA  
                                        u6947 0CDD                                          u6867 0BC8  
                                        u6787 0AC8                                          u6957 0D07  
                                        u6877 0BE8                                          u6797 0AE6  
                                        u6967 0D38                                          u6887 0C08  
                                        u6977 0D58                                          u6897 0C32  
                                        u6987 0D8B                                          u6997 0DAB  
                                        _TMR0 0015                                          _WPUB 020D  
                                        _WPUD 020F                                          _WPUE 0210  
                               _EUSART1_Write 1DC4                                  __CFG_WRT$OFF 0000  
                         ?_receive_data_bytes 0027                                          _main 0107  
                                ___ftpack@arg 0072                                   _usart_timer 005F  
                           _button_beep_delay 006F                                          _hund 0069  
                                ___ftpack@exp 0075                                          _thou 006B  
                                        fsr0h 0005                                          fsr1h 0007  
                                        fsr0l 0004                                          indf0 0000  
                                        fsr1l 0006                                          _unit 006C  
                                        btemp 007E                                 __CFG_BOREN$ON 0000  
                                        ltemp 007E                                          start 00CC  
                                        ttemp 007E                                          wtemp 007E  
                               __CFG_IESO$OFF 0000                       i2c_write_char@char_data 0073  
                           ___bmul@multiplier 0075                                 __CFG_MCLRE$ON 0000  
                                 _voltage_req 00EC                                  ___ftmul@cntr 0032  
                                ___ftmul@sign 0033                               _voltage_outcome 00EA  
                             digitalpot@value 0075                          __size_of_ADC_get_val 001C  
                     __end_of_init_i2c_lcd_5v 14B7                                  ___fttol@exp1 0041  
                                ___fttol@lval 003D                                         ??_isr 0070  
                                _trip_current 00E4                                _i2c_first_line 1E47  
                      _uart_buff_work_recieve 00C8                          ??_receive_data_bytes 0029  
                                       ?_main 0070                                         STR_10 138D  
                                       STR_11 106E                                         STR_12 1002  
                                       STR_20 12D5                                         STR_21 134A  
                                       STR_13 10DD                                         STR_30 13F7  
                                       STR_14 13F6                                         STR_22 1368  
                                       STR_23 1368                                         STR_31 127D  
                                       STR_15 1146                                         STR_32 13F7  
                                       STR_40 13D2                                         STR_24 139F  
                                       STR_16 1396                                         STR_41 12ED  
                                       STR_33 12ED                                         STR_25 1218  
                                       STR_17 10CE                                         STR_26 13F7  
                                       STR_18 1396                                         STR_42 139F  
                                       STR_34 13D2                                         STR_50 107E  
                                       STR_35 12ED                                         STR_51 1303  
                                       STR_19 13E1                                         STR_43 12A5  
                                       STR_27 10FB                                         STR_36 139F  
                                       STR_60 13DA                                         STR_28 13D2  
                                       STR_44 1384                                         STR_52 1137  
                                       STR_61 1119                                         STR_37 1273  
                                       STR_53 137B                                         STR_29 1273  
                                       STR_45 1232                                         STR_38 13F7  
                                       STR_54 139F                                         STR_46 139F  
                                       STR_62 13ED                                         STR_70 11EE  
                                       STR_55 137B                                         STR_47 1232  
                                       STR_39 12ED                                         STR_71 13E1  
                                       STR_63 13CA                                         STR_80 13B1  
                                       STR_56 13D2                                         STR_48 13D2  
                                       STR_64 11B6                                         STR_72 10BE  
                                       STR_81 13E1                                         STR_73 13E1  
                                       STR_65 13E1                                         STR_49 1303  
                                       STR_57 1119                                         STR_82 12E1  
                                       STR_90 130E                                         STR_74 12E1  
                                       STR_58 124C                                         STR_66 11FC  
                                       STR_91 1340                                         STR_83 13E1  
                                       STR_75 13E1                                         STR_67 13E1  
                                       STR_59 1119                                         STR_84 11FC  
                                       STR_76 13B1                                         STR_92 1318  
                                       STR_68 120A                                         STR_93 1340  
                                       STR_77 13CA                                         STR_85 13E1  
                                       STR_69 13E1                                         STR_78 11B6  
                                       STR_86 120A                                         STR_94 1322  
                                       STR_87 13F7                                         STR_95 1340  
                                       STR_79 13E1                                         STR_88 13F7  
                                       STR_96 132C                                         STR_89 1340  
                                       STR_97 12F8                                         STR_98 130E  
                                       STR_99 12F8                               __end_of___ftmul 172F  
                             __end_of___fttol 07D6                                         _T2CON 001C  
                                       _LATA3 0863                                         _LATC2 0872  
                                       _LATB4 086C                                         _LATA6 0866  
                                       _LATB5 086D                                         _LATA7 0867  
                                       _LATD2 087A                                         _LATB6 086E  
                                       _LATC5 0875                                         _LATB7 086F  
                                       _LATD4 087C                                         _LATC6 0876  
                                       _LATF1 1C61                                         _LATD5 087D  
                                       _LATC7 0877                                         _LATG0 1C68  
                                       _LATD6 087E                                         _LATD7 087F  
                                       _RC2IF 00A5                                         _LATG3 1C6B  
                                       _LATG4 1C6C                                         _LATF7 1C67  
                       __end_of_debug_fast_tx 2000                                         _T8CON 0597  
                                       i1l410 0049                                         i1l405 00A5  
                                       i1l422 00AF                                         i1l407 0037  
                                       i1l418 008A                                         i1l419 0090  
                                       i1l427 00C8                                         _PORTA 000C  
                                       _PORTB 000D                                         _PORTC 000E  
                                       _PORTD 000F                                         _PORTE 0010  
                                       _PORTF 028C                                         _PORTG 028D  
                                       _TRISA 008C                                         _TRISB 008D  
                                       _TRISC 008E                                         _TRISD 008F  
                                       _TRISE 0090                                         _TRISF 030C  
                                       _TRISG 030D                                 __CFG_PWRTE$ON 0000  
